2025-11-04 09:40:47.115 | INFO | 使用 wiki 中的静态图片进行测试

2025-11-04 09:40:47.125 | INFO | 成功加载图片: wiki/滚动条顶部边界.png
2025-11-04 09:40:47.125 | INFO | 图片尺寸: 12x310 (宽x高)
2025-11-04 09:40:47.129 | INFO | 完整截图已保存: debug_滚动条顶部边界_full.png
2025-11-04 11:03:16.890 | INFO | 使用 wiki 中的静态图片进行测试

2025-11-04 11:03:16.901 | INFO | 成功加载图片: wiki/滚动条顶部边界.png
2025-11-04 11:03:16.901 | INFO | 图片尺寸: 12x310 (宽x高)
2025-11-04 11:03:16.902 | INFO | 检测到滚动条区域图 (12x310)
2025-11-04 11:03:16.903 | INFO | 滚动条区域已保存: debug_滚动条顶部边界_scroll_area.png
2025-11-04 11:03:16.908 | INFO | 滚动条配置:
2025-11-04 11:03:16.908 | INFO |   区域 (area): (0, 0, 12, 310)
2025-11-04 11:03:16.909 | INFO |   目标颜色 (color): (102, 149, 224)
2025-11-04 11:03:16.910 | INFO |   轨道总长度 (total): 310 像素
2025-11-04 11:03:16.910 | INFO |   滑块长度 (length): 68 像素
2025-11-04 11:03:16.911 | INFO | 
颜色匹配结果:
2025-11-04 11:03:16.911 | INFO |   匹配的行数: 68 / 310
2025-11-04 11:03:16.912 | INFO |   匹配率: 21.9%
2025-11-04 11:03:16.913 | INFO |   匹配行索引范围: 95 ~ 162
2025-11-04 11:03:16.913 | INFO |   第一个匹配行距离顶部: 95 像素
2025-11-04 11:03:16.914 | INFO |   最后一个匹配行距离顶部: 162 像素
2025-11-04 11:03:16.914 | INFO |   匹配行中点: 128.50 像素
2025-11-04 11:03:16.915 | INFO | 位置计算公式:
2025-11-04 11:03:16.915 | INFO |   position = (middle - length/2) / (total - length)
2025-11-04 11:03:16.916 | INFO |   middle = 128.50
2025-11-04 11:03:16.916 | INFO |   length = 68
2025-11-04 11:03:16.917 | INFO |   length/2 = 34.00
2025-11-04 11:03:16.917 | INFO |   total = 310
2025-11-04 11:03:16.918 | INFO |   numerator = middle - length/2 = 128.50 - 34.00 = 94.50
2025-11-04 11:03:16.918 | INFO |   denominator = total - length = 310 - 68 = 242.00
2025-11-04 11:03:16.919 | INFO |   raw_position = 94.50 / 242.00 = 0.3905
2025-11-04 11:03:16.919 | INFO |   final_position (clamped) = 0.3905
2025-11-04 11:03:16.920 | INFO | CHARACTER_SCROLL = 0.39 (128.5-34.0)/(310-68)
2025-11-04 11:03:16.920 | INFO | 
Scroll.cal_position() 返回: 0.3905
2025-11-04 11:03:16.921 | INFO | 底部边界阈值 (edge_threshold): 0.05
2025-11-04 11:03:16.922 | INFO | 顶部边界阈值 (edge_threshold_top): 0.1
2025-11-04 11:03:16.922 | INFO | 顶部判断条件: position < 0.1
2025-11-04 11:03:16.923 | INFO | 底部判断条件: position > 0.95 (即 position > 0.95)
2025-11-04 11:03:16.923 | INFO | CHARACTER_SCROLL = 0.39 (128.5-34.0)/(310-68)
2025-11-04 11:03:16.924 | INFO | CHARACTER_SCROLL = 0.39 (128.5-34.0)/(310-68)
2025-11-04 11:03:16.924 | INFO | 
at_top() 结果: False
2025-11-04 11:03:16.925 | INFO |   当前 position = 0.3905
2025-11-04 11:03:16.925 | INFO |   0.3905 < 0.1? False
2025-11-04 11:03:16.926 | WARNING |   ✗ 顶部检测失败
2025-11-04 11:03:16.926 | WARNING |     虽然滚动条在视觉上已经到达顶部，
2025-11-04 11:03:16.927 | WARNING |     但计算的 position = 0.3905 不满足 < 0.1
2025-11-04 11:03:16.927 | WARNING |     差距: 0.2905
2025-11-04 11:03:16.928 | WARNING | 
  建议调整:
2025-11-04 11:03:16.928 | WARNING |     将 edge_threshold_top 从 0.1 调整到 0.410 或更大
2025-11-04 11:03:16.929 | INFO | 
at_bottom() 结果: False
2025-11-04 11:03:16.944 | INFO | 可视化图像已保存: debug_滚动条顶部边界_visualization.png
2025-11-04 11:03:16.945 | INFO |   绿线: 匹配到的滑块像素行
2025-11-04 11:03:16.945 | INFO |   蓝线: 滑块中点
2025-11-04 11:03:16.946 | INFO |   黄线: 滑块上下边界
2025-11-04 11:03:16.947 | INFO | 成功加载图片: wiki/滚动条顶部边界2.png
2025-11-04 11:03:16.947 | INFO | 图片尺寸: 12x310 (宽x高)
2025-11-04 11:03:16.948 | INFO | 检测到滚动条区域图 (12x310)
2025-11-04 11:03:16.948 | INFO | 滚动条区域已保存: debug_滚动条顶部边界2_scroll_area.png
2025-11-04 11:03:16.949 | INFO | 滚动条配置:
2025-11-04 11:03:16.950 | INFO |   区域 (area): (0, 0, 12, 310)
2025-11-04 11:03:16.950 | INFO |   目标颜色 (color): (102, 149, 224)
2025-11-04 11:03:16.951 | INFO |   轨道总长度 (total): 310 像素
2025-11-04 11:03:16.951 | INFO |   滑块长度 (length): 61 像素
2025-11-04 11:03:16.952 | INFO | 
颜色匹配结果:
2025-11-04 11:03:16.952 | INFO |   匹配的行数: 61 / 310
2025-11-04 11:03:16.952 | INFO |   匹配率: 19.7%
2025-11-04 11:03:16.953 | INFO |   匹配行索引范围: 92 ~ 152
2025-11-04 11:03:16.953 | INFO |   第一个匹配行距离顶部: 92 像素
2025-11-04 11:03:16.954 | INFO |   最后一个匹配行距离顶部: 152 像素
2025-11-04 11:03:16.954 | INFO |   匹配行中点: 122.00 像素
2025-11-04 11:03:16.955 | INFO | 位置计算公式:
2025-11-04 11:03:16.955 | INFO |   position = (middle - length/2) / (total - length)
2025-11-04 11:03:16.956 | INFO |   middle = 122.00
2025-11-04 11:03:16.956 | INFO |   length = 61
2025-11-04 11:03:16.957 | INFO |   length/2 = 30.50
2025-11-04 11:03:16.957 | INFO |   total = 310
2025-11-04 11:03:16.958 | INFO |   numerator = middle - length/2 = 122.00 - 30.50 = 91.50
2025-11-04 11:03:16.958 | INFO |   denominator = total - length = 310 - 61 = 249.00
2025-11-04 11:03:16.959 | INFO |   raw_position = 91.50 / 249.00 = 0.3675
2025-11-04 11:03:16.959 | INFO |   final_position (clamped) = 0.3675
2025-11-04 11:03:16.960 | INFO | CHARACTER_SCROLL = 0.37 (122.0-30.5)/(310-61)
2025-11-04 11:03:16.960 | INFO | 
Scroll.cal_position() 返回: 0.3675
2025-11-04 11:03:16.961 | INFO | 底部边界阈值 (edge_threshold): 0.05
2025-11-04 11:03:16.961 | INFO | 顶部边界阈值 (edge_threshold_top): 0.1
2025-11-04 11:03:16.962 | INFO | 顶部判断条件: position < 0.1
